NBA,Codere,Miami Heat,LA Lakers,1.5,None,2.7
NBA,Codere,Cleveland Cavaliers,Philadelphia 76ers,1.64516129,None,2.3
NBA,Codere,Portland Trail Blazers,Minnesota Timberwolves,1.476190476,None,2.75
NBA,Codere,Orlando Magic,Detroit Pistons,2.25,None,1.689655172
NBA,Codere,Atlanta Hawks,Golden State Warriors,9,None,1.076923077
NBA,Codere,Washington Wizards,Toronto Raptors,2.3,None,1.64516129
NBA,Codere,LA Clippers,New York Knicks,1.181818182,None,5
NHL,Codere,Boston Bruins,Pittsburgh Penguins,1.87,None,2
NHL,Codere,Philadelphia Flyers,Carolina Hurricanes,1.7,None,2.2
NHL,Codere,Florida Panthers,New Jersey Devils,1.75,None,2.15
NHL,Codere,Dallas Stars,Tampa Bay Lightning,1.65,None,2.3
NHL,Codere,Arizona Coyotes,Minnesota Wild,2.4,None,1.62
NHL,Codere,Edmonton Oilers,Nashville Predators,2.3,None,1.65
NHL,Codere,San Jose Sharks,Chicago Blackhawks,1.62,None,2.4
NHL,Codere,Los Angeles Kings,Columbus Blue Jackets,1.65,None,2.3
La Liga,Codere,Villarreal,Girona,1.75,3.5,4.5
La Liga,Codere,Sevilla,Athletic de Bilbao,1.67,3.75,4.8
La Liga,Codere,Deportivo,Eibar,2.65,3.25,2.6
La Liga,Codere,Leganes,Malaga,2.05,3.1,3.9
La Liga,Codere,Real Madrid,Getafe,1.18,7.25,12
La Liga,Codere,Levante,Espa�ol,2.8,3.05,2.6
La Liga,Codere,Real sociedad,Alaves,1.72,3.8,4.4
La Liga,Codere,Valencia,Betis,1.45,4.75,5.75
La Liga,Codere,Celta de Vigo,Las Palmas,1.5,4.25,6
La Liga,Codere,Girona,Deportivo,1.75,3.6,4.6
La Liga,Codere,Eibar,Real Madrid,6.25,4.6,1.45
La Liga,Codere,Sevilla,Valencia,2,3.6,3.35
La Liga,Codere,Getafe,Levante,1.8,3.4,4.75
La Liga,Codere,Malaga,Barcelona,10,5.75,1.25
La Liga,Codere,Espa�ol,Real sociedad,2.4,3.15,2.95
La Liga,Codere,Las Palmas,Villarreal,3.3,3.5,2.05
La Liga,Codere,Athletic de Bilbao,Leganes,1.83,3.3,4.6
La Liga,Codere,Alaves,Betis,2.2,3.25,3.25
Champions League,Codere,Liverpool,Oporto,1.45,4.4,6.25
Champions League,Codere,PSG,Real Madrid,2.05,3.8,3.2
Champions League,Codere,Manchester City,Basel,1.12,8,20
Champions League,Codere,Tottenham,Juventus,2.1,3.4,3.4
Champions League,Codere,Manchester United,Sevilla,1.7,3.7,4.75
Champions League,Codere,Roma,Shaktar,1.7,3.8,4.6
Champions League,Codere,Besiktas,Bayern Munich,6.25,4.6,1.45
Champions League,Codere,Barcelona,Chelsea,1.45,4.4,6.75
Premier,Codere,Burnley,Everton,2.45,3,3.05
Premier,Codere,Leicester,Bournemouth,1.75,3.6,4.4
Premier,Codere,Southampton,Stoke City,1.67,3.7,5
Premier,Codere,Swansea,West ham,2.5,3.1,2.85
Premier,Codere,Tottenham,Huddersfield town,1.18,6.75,14
Premier,Codere,Watford,West Brom Albion,2.1,3.25,3.5
Premier,Codere,Liverpool,Newcastle,1.2,6.75,11
Premier,Codere,Brighton,Arsenal,4.2,3.8,1.75
Premier,Codere,Manchester City,Chelsea,1.6,4,5.25
Premier,Codere,Crystal Palace,Manchester United,6.5,3.9,1.53
Premier,Codere,Manchester United,Liverpool,2.45,3.3,2.8
Premier,Codere,Everton,Brighton,2,3.15,4
Premier,Codere,Huddersfield town,Swansea,2.4,3.05,3.05
Premier,Codere,Newcastle,Southampton,2.45,3.2,2.85
Premier,Codere,West Brom Albion,Leicester,2.85,3.2,2.45
Premier,Codere,West ham,Burnley,2.2,3.05,3.5
Premier,Codere,Chelsea,Crystal Palace,1.28,5.25,10
Premier,Codere,Arsenal,Watford,1.33,5.25,8
Premier,Codere,Bournemouth,Tottenham,5.25,4,1.6
Premier,Codere,Stoke City,Manchester City,10,5.75,1.25
Serie A,Codere,SPAL,Bolonia,2.4,3.05,3.05
Serie A,Codere,Lazio,Juventus,3.4,3.3,2.15
Serie A,Codere,Napoles,Roma,1.55,3.9,6
Serie A,Codere,Genova,Cagliari,1.83,3.3,4.6
Serie A,Codere,Atalanta,Sampdoria,1.72,3.8,4.4
Serie A,Codere,Benevento,Hellas Verona,2.1,3.4,3.4
Serie A,Codere,Chievo,Sassuolo,2.3,3.15,3.15
Serie A,Codere,Torino,Crotone,1.37,4.6,8
Serie A,Codere,Udinese,Fiorentina,3.15,3.15,2.3
Serie A,Codere,AC Milan,Inter de Mil�n,2.45,3.1,2.95
Serie A,Codere,Roma,Torino,1.62,3.9,5.25
Serie A,Codere,Hellas Verona,Chievo,3.15,3.25,2.25
Serie A,Codere,Fiorentina,Benevento,1.25,5.75,10
Serie A,Codere,Bolonia,Atalanta,3.9,3.25,1.95
Serie A,Codere,Cagliari,Lazio,5.25,3.8,1.62
Serie A,Codere,Crotone,Sampdoria,3.4,3.15,2.2
Serie A,Codere,Juventus,Udinese,1.25,5.75,10
Serie A,Codere,Sassuolo,SPAL,1.9,3.4,4
Serie A,Codere,Genova,AC Milan,2.95,3.1,2.45
Serie A,Codere,Inter de Mil�n,Napoles,3.45,3.35,2.05
Serie A,Codere,Juventus,Atalanta,1.4,4.4,7.5
Serie A,Codere,Lazio,Bolonia,1.28,5.25,10
Bundesliga,Codere,Ausburg,Hoffenheim,2.55,3.35,2.65
Bundesliga,Codere,Frankfurt,Hannover 96,1.75,3.5,4.6
Bundesliga,Codere,Hamburg,Mainz 05,2.2,3.15,3.4
Bundesliga,Codere,Schalke 04,Hertha Berlin,1.6,3.7,5.75
Bundesliga,Codere,Wolfsburg,Bayern Leverkusen,3.25,3.45,2.15
Bundesliga,Codere,RB Leipzig,Borussia Dormund,2.6,3.5,2.5
Bundesliga,Codere,Colonia,Stuttgart,2.35,3.3,2.95
Bundesliga,Codere,Friburgo,Bayern Munchen,10,5.5,1.25
Bundesliga,Codere,Mainz 05,Schalke 04,3.05,3.25,2.3
Bundesliga,Codere,Bayern Munchen,Hamburg,1.12,8,20
Bundesliga,Codere,Hannover 96,Ausburg,2.4,3.25,2.85
Bundesliga,Codere,Hertha Berlin,Friburgo,2.2,3.25,3.25
Bundesliga,Codere,Hoffenheim,Wolfsburg,1.8,3.7,4
Bundesliga,Codere,Stuttgart,RB Leipzig,2.85,3.25,2.4
Bundesliga,Codere,Borussia Dormund,Frankfurt,1.6,4,5.25
Bundesliga,Codere,Werder Bremen,Colonia,1.85,3.6,4
Ligue 1,Codere,Niza,Lille,1.75,3.5,5
Ligue 1,Codere,Monaco,Bordeaux,1.6,4,5.75
Ligue 1,Codere,Troyes,PSG,9.5,5.75,1.25
Ligue 1,Codere,Amiens,Rennes,3,2.95,2.5
Ligue 1,Codere,Angers,Guingamp,2.05,3.2,3.8
Ligue 1,Codere,Metz,Toulouse,2.55,3.1,2.8
Ligue 1,Codere,Saint Etienne,Dijon,1.67,3.7,5
Ligue 1,Codere,Caen,Estraburgo,2.1,3.15,3.6
Ligue 1,Codere,Montpellier,Oly. de Lyon,2.9,3.25,2.4
Ligue 1,Codere,Oly. de Marsella,Nantes,1.45,4.25,6.5
Ligue 1,Codere,Estraburgo,Monaco,5.25,3.6,1.67
Ligue 1,Codere,PSG,Metz,1.03,15,27
Ligue 1,Codere,Bordeaux,Angers,1.62,3.6,5.75
Ligue 1,Codere,Dijon,Amiens,1.95,3.3,4
Ligue 1,Codere,Lille,Montpellier,2.3,3.25,3.05
Ligue 1,Codere,Nantes,Troyes,1.72,3.4,5.25
Ligue 1,Codere,Rennes,Saint Etienne,2.15,3.3,3.4
Ligue 1,Codere,Guingamp,Niza,2.55,3.15,2.8
Ligue 1,Codere,Oly. de Lyon,Caen,1.45,4.2,7.25
Ligue 1,Codere,Toulouse,Oly. de Marsella,4.4,3.35,1.85
UEFA,Codere,CSKA Moscou,Olympique de Lyon,2.65,3.15,2.65
UEFA,Codere,Borussia Dormund,RB Salzburg,1.45,4.4,6.75
UEFA,Codere,Lazio,Dinamo Kiev,1.45,4.4,6.75
UEFA,Codere,RB Leipzig,Zenit,1.67,3.7,5
UEFA,Codere,Olympique de Marsella,Athletic de Bilbao,1.88,3.4,4.2
UEFA,Codere,Sporting de Lisboa,Viktoria Plzen,1.4,4.4,7.5
NBA,Sportium,Miami Heat,LA Lakers,1.50,None,2.70
NBA,Sportium,Cleveland Cavaliers,Philadelphia 76ers,1.69,None,2.25
NBA,Sportium,Sacramento Kings,Brooklyn Nets,2.20,None,1.71
NBA,Sportium,Portland Trail Blazers,Minnesota Timberwolves,1.50,None,2.70
NBA,Sportium,Orlando Magic,Detroit Pistons,2.25,None,1.69
NBA,Sportium,Atlanta Hawks,Golden State Warriors,8.00,None,1.08
NBA,Sportium,Washington Wizards,Toronto Raptors,2.30,None,1.66
NBA,Sportium,Chicago Bulls,Dallas Mavericks,2.00,None,1.83
NBA,Sportium,LA Clippers,New York Knicks,1.20,None,4.50
Euroliga,Sportium,Panathinakos,Olympiakos,1.44,None,2.75
NHL,Sportium,Philadelphia Flyers,Carolina Hurricanes,1.66,None,2.20
NHL,Sportium,Boston Bruins,Pittsburgh Penguins,1.80,None,2.00
NHL,Sportium,Florida Panthers,New Jersey Devils,1.72,None,2.10
NHL,Sportium,Dallas Stars,Tampa Bay Lightning,1.57,None,2.35
NHL,Sportium,Arizona Coyotes,Minnesota Wild,2.40,None,1.57
NHL,Sportium,Edmonton Oilers,Nashville Predators,2.30,None,1.61
NHL,Sportium,San Jose Sharks,Chicago Blackhawks,1.57,None,2.40
NHL,Sportium,Los Angeles Kings,Columbus Blue Jackets,1.61,None,2.25
NHL,Sportium,New York Islanders,Montreal Canadiens,1.72,None,2.10
NHL,Sportium,Carolina Hurricanes,New Jersey Devils,1.72,None,2.10
NHL,Sportium,Florida Panthers,Buffalo Sabres,1.44,None,2.75
NHL,Sportium,Winnipeg Jets,Detroit Red Wings,1.44,None,2.80
NHL,Sportium,Calgary Flames,New York Rangers,1.50,None,2.60
NHL,Sportium,Colorado Avalanche,Minnesota Wild,1.90,None,1.90
NHL,Sportium,Vegas Golden Knights,Ottawa Senators,1.33,None,3.20
NHL,Sportium,Vancouver Canucks,Nashville Predators,2.35,None,1.57
NHL,Sportium,Anaheim Ducks,Columbus Blue Jackets,1.57,None,2.35
La Liga,Sportium,Villarreal,Girona,1.80,3.50,4.60
La Liga,Sportium,Sevilla,Athletic de Bilbao,1.75,3.60,4.60
La Liga,Sportium,Deportivo,Eibar,2.62,3.20,2.65
La Liga,Sportium,Real Madrid,Getafe,1.22,6.50,13.00
La Liga,Sportium,Levante,Espa�ol,3.00,3.00,2.50
La Liga,Sportium,Barcelona,Atletico de Madrid,1.72,3.70,4.75
La Liga,Sportium,Valencia,Betis,1.50,4.60,6.00
La Liga,Sportium,Celta de Vigo,Las Palmas,1.44,4.50,6.50
La Liga,Sportium,Eibar,Real Madrid,6.50,4.40,1.44
La Liga,Sportium,Getafe,Levante,1.80,3.30,4.80
La Liga,Sportium,Espa�ol,Real sociedad,2.40,3.25,2.90
La Liga,Sportium,Atletico de Madrid,Celta de Vigo,1.40,4.25,8.50
Champions League,Sportium,PSG,Real Madrid,2.05,4.00,3.30
Champions League,Sportium,Liverpool,Oporto,1.50,4.33,7.00
Champions League,Sportium,Tottenham,Juventus,2.20,3.40,3.40
Champions League,Sportium,Manchester City,Basel,1.14,8.00,26.00
Champions League,Sportium,Roma,Shaktar,1.72,4.00,5.00
Champions League,Sportium,Manchester United,Sevilla,1.72,3.75,5.00
Champions League,Sportium,Besiktas,Bayern Munich,6.50,4.50,1.50
Champions League,Sportium,Barcelona,Chelsea,1.44,4.50,7.50
Premier,Sportium,Burnley,Everton,2.40,3.00,3.10
Premier,Sportium,Leicester,Bournemouth,1.80,3.70,4.20
Premier,Sportium,Southampton,Stoke City,1.72,3.60,5.00
Premier,Sportium,Tottenham,Huddersfield town,1.18,7.00,15.00
Premier,Sportium,Swansea,West ham,2.50,3.00,2.90
Premier,Sportium,Watford,West Brom Albion,2.10,3.20,3.70
Premier,Sportium,Liverpool,Newcastle,1.20,6.50,15.00
Premier,Sportium,Brighton,Arsenal,4.20,3.60,1.83
Premier,Sportium,Manchester City,Chelsea,1.61,4.00,5.20
Premier,Sportium,Crystal Palace,Manchester United,6.50,3.90,1.53
Premier,Sportium,Manchester United,Liverpool,2.50,3.30,2.75
Premier,Sportium,West Brom Albion,Leicester,2.90,3.10,2.55
Premier,Sportium,Huddersfield town,Swansea,2.50,3.00,3.00
Premier,Sportium,West ham,Burnley,2.25,3.00,3.40
Premier,Sportium,Everton,Brighton,2.00,3.20,4.00
Premier,Sportium,Newcastle,Southampton,2.55,3.10,2.87
Premier,Sportium,Chelsea,Crystal Palace,1.30,5.20,10.00
Premier,Sportium,Arsenal,Watford,1.36,4.80,8.00
Premier,Sportium,Bournemouth,Tottenham,5.25,4.00,1.60
Premier,Sportium,Stoke City,Manchester City,12.00,5.80,1.25
Serie A,Sportium,SPAL,Bolonia,2.37,3.10,3.10
Serie A,Sportium,Lazio,Juventus,3.50,3.20,2.15
Serie A,Sportium,Napoles,Roma,1.57,4.00,5.50
Serie A,Sportium,Genova,Cagliari,1.87,3.25,4.50
Serie A,Sportium,Chievo,Sassuolo,2.35,3.10,3.20
Serie A,Sportium,Benevento,Hellas Verona,2.15,3.40,3.30
Serie A,Sportium,Udinese,Fiorentina,3.25,3.20,2.25
Serie A,Sportium,Atalanta,Sampdoria,1.75,3.70,4.60
Serie A,Sportium,Torino,Crotone,1.44,4.25,7.50
Serie A,Sportium,AC Milan,Inter de Mil�n,2.37,3.10,3.00
Serie A,Sportium,Roma,Torino,1.66,3.90,4.80
Serie A,Sportium,Hellas Verona,Chievo,3.20,3.30,2.25
Serie A,Sportium,Fiorentina,Benevento,1.28,5.50,12.00
Serie A,Sportium,Crotone,Sampdoria,3.40,3.20,2.20
Serie A,Sportium,Sassuolo,SPAL,1.95,3.30,3.90
Serie A,Sportium,Bolonia,Atalanta,3.80,3.20,2.00
Serie A,Sportium,Cagliari,Lazio,5.25,3.90,1.61
Serie A,Sportium,Genova,AC Milan,2.87,3.00,2.55
Serie A,Sportium,Inter de Mil�n,Napoles,3.50,3.40,2.10
Bundesliga,Sportium,Monchengladbach,Werder Bremen,1.87,3.50,4.00
