NBA,Codere,Miami Heat,LA Lakers,1.5,None,2.7
Bundesliga,Sportium,Hamburg,Mainz 05,2.30,3.10,3.25
Bundesliga,Sportium,Wolfsburg,Bayern Leverkusen,3.20,3.40,2.15
Bundesliga,Sportium,Ausburg,Hoffenheim,2.65,3.30,2.60
Bundesliga,Sportium,Frankfurt,Hannover 96,1.75,3.50,4.60
Bundesliga,Sportium,Schalke 04,Hertha Berlin,1.66,3.60,5.50
Bundesliga,Sportium,RB Leipzig,Borussia Dormund,2.50,3.50,2.62
Bundesliga,Sportium,Colonia,Stuttgart,2.45,3.20,2.90
Bundesliga,Sportium,Friburgo,Bayern Munchen,10.00,5.25,1.30
Bundesliga,Sportium,Mainz 05,Schalke 04,3.10,3.30,2.25
Bundesliga,Sportium,Hannover 96,Ausburg,2.40,3.20,3.00
Bundesliga,Sportium,Hoffenheim,Wolfsburg,1.83,3.70,4.00
Bundesliga,Sportium,Bayern Munchen,Hamburg,1.13,8.50,26.00
Bundesliga,Sportium,Hertha Berlin,Friburgo,2.20,3.20,3.40
Bundesliga,Sportium,Bayern Leverkusen,Monchengladbach,1.80,3.75,4.20
Bundesliga,Sportium,Stuttgart,RB Leipzig,2.90,3.25,2.40
Bundesliga,Sportium,Borussia Dormund,Frankfurt,1.61,3.90,5.25
Bundesliga,Sportium,Werder Bremen,Colonia,1.90,3.50,4.00
Ligue 1,Sportium,Niza,Lille,1.80,3.40,4.80
Ligue 1,Sportium,Monaco,Bordeaux,1.66,3.90,5.00
Ligue 1,Sportium,Troyes,PSG,11.00,5.50,1.28
Ligue 1,Sportium,Saint Etienne,Dijon,1.75,3.60,4.75
Ligue 1,Sportium,Metz,Toulouse,2.65,3.10,2.70
Ligue 1,Sportium,Angers,Guingamp,2.00,3.20,3.90
Ligue 1,Sportium,Amiens,Rennes,3.20,3.00,2.40
Ligue 1,Sportium,Caen,Estraburgo,2.15,3.10,3.50
Ligue 1,Sportium,Montpellier,Oly. de Lyon,2.87,3.20,2.50
Ligue 1,Sportium,Oly. de Marsella,Nantes,1.53,4.00,6.00
UEFA,Sportium,Atletico de Madrid,Lokomotiv Moscou,1.25,5.50,17.00
UEFA,Sportium,Borussia Dormund,RB Salzburg,1.44,4.50,7.50
UEFA,Sportium,Sporting de Lisboa,Viktoria Plzen,1.40,4.33,9.50
UEFA,Sportium,Lazio,Dinamo Kiev,1.44,4.50,7.50
UEFA,Sportium,RB Leipzig,Zenit,1.66,3.80,5.50
NBA,Betfair,Cleveland Cavaliers,Philadelphia 76ers, 1.7 ,None, 2.25 
NBA,Betfair,Sacramento Kings,Brooklyn Nets, 2.25 ,None, 1.7 
NBA,Betfair,Portland Trail Blazers,Minnesota Timberwolves, 1.53 ,None, 2.62 
La Liga,Betfair,Villarreal,Girona, 1.8 , 3.7 , 4.75 
La Liga,Betfair,Sevilla,Athletic de Bilbao, 1.75 , 3.75 , 5.0 
La Liga,Betfair,Leganes,Malaga, 2.0 , 3.1 , 4.5 
La Liga,Betfair,Real Madrid,Getafe, 1.2 , 7.5 , 14.0 
La Liga,Betfair,Levante,Espa�ol, 3.0 , 3.1 , 2.62 
La Liga,Betfair,Barcelona,Atletico de Madrid, 1.7 , 4.0 , 5.0 
La Liga,Betfair,Real sociedad,Alaves, 1.72 , 3.9 , 5.0 
La Liga,Betfair,Valencia,Betis, 1.47 , 4.75 , 6.0 
La Liga,Betfair,Celta de Vigo,Las Palmas, 1.44 , 4.6 , 7.0 
La Liga,Betfair,Eibar,Real Madrid, 7.0 , 4.6 , 1.44 
La Liga,Betfair,Sevilla,Valencia, 2.1 , 3.7 , 3.4 
La Liga,Betfair,Getafe,Levante, 1.83 , 3.4 , 4.75 
La Liga,Betfair,Malaga,Barcelona, 12.0 , 6.0 , 1.25 
La Liga,Betfair,Espa�ol,Real sociedad, 2.4 , 3.3 , 3.0 
La Liga,Betfair,Atletico de Madrid,Celta de Vigo, 1.33 , 4.33 , 8.0 
La Liga,Betfair,Las Palmas,Villarreal, 3.2 , 3.3 , 2.0 
La Liga,Betfair,Athletic de Bilbao,Leganes, 1.75 , 3.2 , 4.5 
La Liga,Betfair,Alaves,Betis, 2.1 , 3.2 , 3.2 
Champions League,Betfair,PSG,Real Madrid, 2.05 , 4.0 , 3.3 
Champions League,Betfair,Liverpool,Oporto, 1.5 , 4.5 , 6.5 
Champions League,Betfair,Manchester City,Basel, 1.08 , 8.0 , 19.0 
Champions League,Betfair,Tottenham,Juventus, 2.1 , 3.4 , 3.6 
Champions League,Betfair,Roma,Shaktar, 1.61 , 3.6 , 4.5 
Champions League,Betfair,Manchester United,Sevilla, 1.61 , 3.6 , 4.75 
Champions League,Betfair,Besiktas,Bayern Munich, 6.0 , 4.33 , 1.36 
Champions League,Betfair,Barcelona,Chelsea, 1.4 , 4.33 , 6.0 
Premier,Betfair,Burnley,Everton, 2.5 , 3.1 , 3.3 
Premier,Betfair,Leicester,Bournemouth, 1.85 , 3.8 , 4.33 
Premier,Betfair,Watford,West Brom Albion, 2.1 , 3.3 , 3.75 
Premier,Betfair,Swansea,West ham, 2.5 , 3.1 , 3.0 
Premier,Betfair,Southampton,Stoke City, 1.75 , 3.7 , 5.0 
Premier,Betfair,Tottenham,Huddersfield town, 1.2 , 7.5 , 21.0 
Premier,Betfair,Liverpool,Newcastle, 1.22 , 7.0 , 15.0 
Premier,Betfair,Brighton,Arsenal, 4.5 , 3.9 , 1.85 
Premier,Betfair,Manchester City,Chelsea, 1.61 , 4.33 , 5.5 
Premier,Betfair,Crystal Palace,Manchester United, 6.5 , 4.0 , 1.55 
Premier,Betfair,Manchester United,Liverpool, 2.3 , 3.2 , 2.7 
Premier,Betfair,West Brom Albion,Leicester, 2.9 , 3.25 , 2.5 
Premier,Betfair,Huddersfield town,Swansea, 2.45 , 3.1 , 3.1 
Premier,Betfair,Newcastle,Southampton, 2.55 , 3.3 , 2.87 
Premier,Betfair,Everton,Brighton, 1.95 , 3.3 , 4.2 
Premier,Betfair,West ham,Burnley, 2.1 , 2.87 , 3.5 
Premier,Betfair,Chelsea,Crystal Palace, 1.25 , 5.5 , 12.0 
Premier,Betfair,Arsenal,Watford, 1.28 , 4.75 , 8.0 
Premier,Betfair,Bournemouth,Tottenham, 5.0 , 4.0 , 1.5 
Premier,Betfair,Stoke City,Manchester City, 10.5 , 5.5 , 1.18 
Serie A,Betfair,SPAL,Bolonia, 2.5 , 3.2 , 3.1 
Serie A,Betfair,Lazio,Juventus, 3.6 , 3.3 , 2.2 
Serie A,Betfair,Napoles,Roma, 1.6 , 4.1 , 6.0 
Serie A,Betfair,Genova,Cagliari, 1.85 , 3.4 , 4.75 
Serie A,Betfair,Udinese,Fiorentina, 3.25 , 3.25 , 2.3 
Serie A,Betfair,Benevento,Hellas Verona, 2.1 , 3.5 , 3.4 
Serie A,Betfair,Torino,Crotone, 1.4 , 4.6 , 8.0 
Serie A,Betfair,Chievo,Sassuolo, 2.4 , 3.2 , 3.1 
Serie A,Betfair,Atalanta,Sampdoria, 1.72 , 3.9 , 4.75 
Serie A,Betfair,AC Milan,Inter de Mil�n, 2.45 , 3.2 , 3.1 
Serie A,Betfair,Roma,Torino, 1.61 , 4.2 , 5.0 
Serie A,Betfair,Hellas Verona,Chievo, 3.25 , 3.4 , 2.25 
Serie A,Betfair,Fiorentina,Benevento, 1.2 , 5.5 , 10.5 
Serie A,Betfair,Sassuolo,SPAL, 1.95 , 3.5 , 4.0 
Serie A,Betfair,Juventus,Udinese, 1.2 , 5.0 , 10.5 
Serie A,Betfair,Cagliari,Lazio, 5.0 , 3.6 , 1.57 
Serie A,Betfair,Bolonia,Atalanta, 3.8 , 3.2 , 1.9 
Serie A,Betfair,Genova,AC Milan, 2.9 , 2.87 , 2.4 
Serie A,Betfair,Inter de Mil�n,Napoles, 3.3 , 3.3 , 1.95 
Bundesliga,Betfair,Monchengladbach,Werder Bremen, 1.9 , 3.6 , 4.33 
Bundesliga,Betfair,Wolfsburg,Bayern Leverkusen, 3.4 , 3.5 , 2.2 
Bundesliga,Betfair,Schalke 04,Hertha Berlin, 1.66 , 3.8 , 5.5 
Bundesliga,Betfair,Frankfurt,Hannover 96, 1.75 , 3.8 , 5.0 
Bundesliga,Betfair,Hamburg,Mainz 05, 2.3 , 3.3 , 3.4 
Bundesliga,Betfair,Ausburg,Hoffenheim, 2.62 , 3.4 , 2.75 
Bundesliga,Betfair,RB Leipzig,Borussia Dormund, 2.55 , 3.6 , 2.62 
Bundesliga,Betfair,Colonia,Stuttgart, 2.4 , 3.3 , 3.0 
Bundesliga,Betfair,Friburgo,Bayern Munchen, 10.5 , 5.5 , 1.3 
Bundesliga,Betfair,Mainz 05,Schalke 04, 2.87 , 3.3 , 2.2 
Bundesliga,Betfair,Hoffenheim,Wolfsburg, 1.75 , 3.6 , 3.9 
Bundesliga,Betfair,Bayern Munchen,Hamburg, 1.07 , 8.0 , 21.0 
Bundesliga,Betfair,Hertha Berlin,Friburgo, 2.1 , 3.2 , 3.2 
Bundesliga,Betfair,Hannover 96,Ausburg, 2.3 , 3.2 , 2.8 
Bundesliga,Betfair,Stuttgart,RB Leipzig, 2.75 , 3.2 , 2.3 
Bundesliga,Betfair,Borussia Dormund,Frankfurt, 1.5 , 4.0 , 5.0 
Bundesliga,Betfair,Werder Bremen,Colonia, 1.75 , 3.5 , 3.9 
Ligue 1,Betfair,Niza,Lille, 1.8 , 3.5 , 5.0 
Ligue 1,Betfair,Monaco,Bordeaux, 1.65 , 4.0 , 5.5 
Ligue 1,Betfair,Troyes,PSG, 12.0 , 5.5 , 1.28 
Ligue 1,Betfair,Metz,Toulouse, 2.62 , 3.25 , 2.8 
Ligue 1,Betfair,Amiens,Rennes, 3.1 , 3.1 , 2.5 
Ligue 1,Betfair,Saint Etienne,Dijon, 1.7 , 3.9 , 5.0 
Ligue 1,Betfair,Angers,Guingamp, 2.0 , 3.25 , 4.2 
Ligue 1,Betfair,Caen,Estraburgo, 2.1 , 3.3 , 3.75 
Ligue 1,Betfair,Oly. de Marsella,Nantes, 1.5 , 4.2 , 7.0 
UEFA,Betfair,Atletico de Madrid,Lokomotiv Moscou, 1.25 , 5.5 , 13.0 
UEFA,Betfair,Borussia Dormund,RB Salzburg, 1.44 , 4.75 , 7.0 
UEFA,Betfair,CSKA Moscou,Olympique de Lyon, 2.62 , 3.25 , 2.7 
UEFA,Betfair,Lazio,Dinamo Kiev, 1.47 , 4.5 , 6.5 
UEFA,Betfair,Sporting de Lisboa,Viktoria Plzen, 1.4 , 4.5 , 8.5 
UEFA,Betfair,RB Leipzig,Zenit, 1.7 , 3.8 , 5.0 
UEFA,Betfair,Olympique de Marsella,Athletic de Bilbao, 1.9 , 3.6 , 4.2 
Champions League,Bwin,Liverpool,Oporto,1.45,4.40,6.50
Champions League,Bwin,Manchester City,Basel,1.12,8.50,17.50
Champions League,Bwin,Manchester United,Sevilla,1.70,3.60,5.00
Champions League,Bwin,Besiktas,Bayern Munich,6.50,4.50,1.44
Champions League,Bwin,Barcelona,Chelsea,1.44,4.50,6.50
UEFA,Bwin,CSKA Moscou,Olympique de Lyon,2.50,3.25,2.75
UEFA,Bwin,Atletico de Madrid,Lokomotiv Moscou,1.28,5.00,11.00
UEFA,Bwin,Milano,Arsenal,2.30,3.30,3.00
UEFA,Bwin,Borussia Dormund,RB Salzburg,1.36,4.75,7.75
UEFA,Bwin,Sporting de Lisboa,Viktoria Plzen,1.44,4.20,7.50
Premier,Bwin,Burnley,Everton,2.50,3.00,3.20
Premier,Bwin,Southampton,Stoke City,1.72,3.70,5.00
Premier,Bwin,Leicester,Bournemouth,1.85,3.80,4.00
Premier,Bwin,Liverpool,Newcastle,1.20,7.00,13.50
Premier,Bwin,Manchester City,Chelsea,1.60,4.10,5.50
Premier,Bwin,Crystal Palace,Manchester United,6.50,4.10,1.53
Premier,Bwin,Manchester United,Liverpool,2.40,3.20,2.95
Premier,Bwin,Newcastle,Southampton,2.50,3.20,2.90
Premier,Bwin,Chelsea,Crystal Palace,1.27,5.50,11.50
Premier,Bwin,Arsenal,Watford,1.33,5.50,8.50
Premier,Bwin,Stoke City,Manchester City,10.50,6.00,1.27
Bundesliga,Bwin,Monchengladbach,Werder Bremen,1.80,3.50,4.33
Bundesliga,Bwin,Hamburg,Mainz 05,2.15,3.20,3.40
Bundesliga,Bwin,Wolfsburg,Bayern Leverkusen,3.30,3.40,2.10
Bundesliga,Bwin,Schalke 04,Hertha Berlin,1.60,3.80,5.50
Bundesliga,Bwin,Colonia,Stuttgart,2.25,3.30,3.10
Bundesliga,Bwin,Friburgo,Bayern Munchen,8.50,5.50,1.30
Bundesliga,Bwin,Mainz 05,Schalke 04,3.00,3.30,2.30
Bundesliga,Bwin,Hertha Berlin,Friburgo,2.15,3.30,3.30
Bundesliga,Bwin,Bayern Munchen,Hamburg,1.14,8.00,15.50
Bundesliga,Bwin,Hoffenheim,Wolfsburg,1.85,3.60,4.00
Bundesliga,Bwin,Bayern Leverkusen,Monchengladbach,1.75,3.60,4.50
Bundesliga,Bwin,Werder Bremen,Colonia,1.91,3.60,3.75
Bundesliga,Bwin,Friburgo,Stuttgart,2.45,3.30,2.80
Bundesliga,Bwin,Hamburg,Hertha Berlin,2.50,3.30,2.70
Bundesliga,Bwin,Monchengladbach,Hoffenheim,2.25,3.30,3.10
Bundesliga,Bwin,Wolfsburg,Schalke 04,2.85,3.30,2.40
Bundesliga,Bwin,Borussia Dormund,Hannover 96,1.35,5.00,7.75
Bundesliga,Bwin,Colonia,Bayern Leverkusen,3.30,3.40,2.10
Ligue 1,Bwin,Niza,Lille,1.78,3.40,4.75
Ligue 1,Bwin,Metz,Toulouse,2.60,3.10,2.75
Ligue 1,Bwin,Angers,Guingamp,2.05,3.10,3.80
Ligue 1,Bwin,Amiens,Rennes,3.20,3.10,2.30
Ligue 1,Bwin,Montpellier,Oly. de Lyon,3.00,3.20,2.35
Ligue 1,Bwin,Oly. de Marsella,Nantes,1.50,4.00,6.50
Ligue 1,Bwin,Lille,Montpellier,2.20,3.20,3.30
Ligue 1,Bwin,Nantes,Troyes,1.80,3.20,5.00
Ligue 1,Bwin,Rennes,Saint Etienne,2.20,3.20,3.30
Ligue 1,Bwin,Guingamp,Niza,2.50,3.20,2.80
Ligue 1,Bwin,Oly. de Lyon,Caen,1.45,4.10,7.25
Ligue 1,Bwin,Toulouse,Oly. de Marsella,4.40,3.30,1.85
Serie A,Bwin,SPAL,Bolonia,2.35,3.10,3.10
Serie A,Bwin,Lazio,Juventus,3.30,3.30,2.15
Serie A,Bwin,Napoles,Roma,1.57,3.80,5.75
Serie A,Bwin,Genova,Cagliari,1.83,3.25,4.60
Serie A,Bwin,Torino,Crotone,1.44,4.33,7.00
Serie A,Bwin,Udinese,Fiorentina,3.20,3.20,2.25
Serie A,Bwin,Benevento,Hellas Verona,2.10,3.30,3.40
Serie A,Bwin,Atalanta,Sampdoria,1.75,3.60,4.50
Serie A,Bwin,Chievo,Sassuolo,2.35,3.10,3.10
Serie A,Bwin,AC Milan,Inter de Mil�n,2.45,3.20,2.90
Serie A,Bwin,Roma,Torino,1.55,4.00,5.60
Serie A,Bwin,Hellas Verona,Chievo,3.25,3.20,2.20
Serie A,Bwin,Fiorentina,Benevento,1.25,5.75,10.00
Serie A,Bwin,Juventus,Udinese,1.25,5.50,11.00
Serie A,Bwin,Genova,AC Milan,2.90,3.25,2.40
Serie A,Bwin,Crotone,Sampdoria,3.40,3.30,2.10
Serie A,Bwin,Cagliari,Lazio,5.25,3.75,1.62
Serie A,Bwin,Bolonia,Atalanta,3.70,3.30,2.00
Serie A,Bwin,Sassuolo,SPAL,1.90,3.40,4.00
Serie A,Bwin,Inter de Mil�n,Napoles,3.40,3.30,2.10
NBA,Bwin,Philadelphia 76ers,Cleveland Cavaliers,2.25,None,1.67
NBA,Bwin,Brooklyn Nets,Sacramento Kings,1.70,None,2.20
NBA,Bwin,Minnesota Timberwolves,Portland Trail Blazers,2.65,None,1.50
